"ENFERMEDAD";"TIPO";"INCIDENCIA";"GRUPO ";"GASOMETRÍA";"GLUCOSA";"LACTATO";"LACT/PYR";"b-OH-BUT";"C. CETÓNICOS";"ORINA: ASPECTO, OLOR, COLOR";"ORINA: pH";"ELECTROLITOS";"AMONIO";"PERFIL HEPÁTICO";"PERFIL MUSCULAR";"URATO";"CALCIO";"FOSFATO";"AMINOÁCIDOS";"Cuerpos reductores";"SULFITEST";"HEMOGRAMA";"ÁCIDOS ORGÁNICOS";"GLICOSILACIÓN de PROTEÍNAS";"CARNITINA T y LIBRE";"Acil-Carnitinas";"ÁCIDOS GRASOS LIBRES";"Reacción de BRAND";"COAGULACIÓN";"ORÓTICO";"Lact (LCR)";"Sobrecarga I.V. Glucosa";"Prueba de EJERCICIO";"Prueba de AYUNO";"SUCCINIL-ACETONA";"a-FP";"N-Acetil-ASPARTATO ";" ÁCIDOS BILIARES (Cólico, pipecólico)";"Mucopolisacáridos";"Estudio de enfermedad peroxisomal (ácidos titánico y pristánico)";"d-ALA";"BIOPSIA";"MEDRO";"DIGESTIVO";"RESPIRATORIO";"HEPATOPATÍA";"NEUROPATÍA";"NEFROPATÍA";"CARDIOPATÍA";"OSTEO-ARTICULAR";"HEMATOLÓGICO";"DISMORFÍAS";"FACIAL";"PIEL-FANERAS";"OFTALMOLÓGICO";"SORDERA";"TRATAMIENTO"
"Acidemia metil-malónica";"Intoxicación";"1/50.000";"ACIDURIA ORGÁNICA";"Normal";"BAJA";"ELEVADO";;"ELEVADO";"ELEVADOS";;"ÁCIDO";;"ELEVADO";;;;;;"Ile, Val: Elevadas. Hipometioninemia. Cistationinuria.";;;"Anemia megaloblástica";"Ácido metil-malónico";;" ";"Propionil-carnitina: Aumentada";;;;;;;;;;;;;;;;;;;;;"SÍNDROME EXTRAPIRAMIDAL";;;;"Episodios similares al ictus";;;;;;
"Acidemia propiónica";"Intoxicación";;"ACIDURIA ORGÁNICA";"Acidosis metabólica";;"ELEVADO";;"ELEVADO";"ELEVADOS";;;;"ELEVADO";;;;;;;;;"Pancitopenia";;;"Carnitina libre: Disminuída";"Propionil-carnitina: Aumentada";"Ácidos grasos de cadena impar: Aumentados";;;;;;;;;;;;;;;;;;;;"HEMIPLEJÍA";;;;"Episodios similares al ictus";;;;;;
"Acidemia propiónica";"Intoxicación";;"ACIDURIA ORGÁNICA";"Normal";;"ELEVADO";;"ELEVADO";"ELEVADOS";;;;"ELEVADO";;;;;;;;;"Pancitopenia";;;"Carnitina libre: Disminuída";"Propionil-carnitina: Aumentada";"Ácidos grasos de cadena impar: Aumentados";;;;;;;;;;;;;;;;;;;;"HEMIPLEJÍA";;;;"Episodios similares al ictus";;;;;;
"Acidemia propiónica";"Intoxicación";;"ACIDURIA ORGÁNICA";"Acidosis metabólica";;"ELEVADO";;"ELEVADO";"ELEVADOS";;;;"ELEVADO";;;;;;;;;"Pancitopenia";;;"Carnitina libre: Disminuída";"Propionil-carnitina: Aumentada";"Ácidos grasos de cadena impar: Aumentados";;;;;;;;;;;;;;;;;;;;"HEMIPLEJÍA";;;;"Episodios similares al ictus";;;;;;
"Acidemia propiónica";"Intoxicación";;"ACIDURIA ORGÁNICA";"Normal";;"ELEVADO";;"ELEVADO";"ELEVADOS";;;;"ELEVADO";;;;;;;;;"Pancitopenia";;;"Carnitina libre: Disminuída";"Propionil-carnitina: Aumentada";"Ácidos grasos de cadena impar: Aumentados";;;;;;;;;;;;;;;;;;;;"HEMIPLEJÍA";;;;"Episodios similares al ictus";;;;;;
"3 Metil-Crotonil-Glicinuria (Deficiencia de 3-metil-crotonil-CoA carboxilasa)";;"1/40.000 ";"ACIDURIA ORGÁNICA";;;;;;;"Olor a ""orina de gato""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Aciduria 3-metil-glutacónica";;;"ACIDURIA ORGÁNICA";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Aciduria 3-hidroxi-3-metil glutárica";;;"ACIDURIA ORGÁNICA";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Deficiencia de 2-metil-acetoacetil-CoA tiolasa";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Aciduria 3-hidroxi-isobutírica";;;"ACIDURIA ORGÁNICA";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Deficiencia de biotinidasa";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Deficiencia de holocarboxilasa sintetasa";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Aciduria Glutárica tipo I";"Intoxicación";;"ACIDURIA ORGÁNICA";;;;;;;;;;;;;;;;;;;;;;" ";"Glutaril-carnitina: Aumentada";;;;;;;;;;;;;;;;;;;;;"SÍNDROME EXTRAPIRAMIDAL";;;;;;;;;;
"Aciduria Glutárica tipo II";;;;;;;;;;"Olor a ""pies sudados""/""queso rancio""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Aciduria 2-hidroxi-glutárica";;;"ACIDURIA ORGÁNICA";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Aciduria 2-metil-3-hidroxibutírica";;;"ACIDURIA ORGÁNICA";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Aciduria mevalónica";;;"ACIDURIA ORGÁNICA";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Enfermedad de Cannavan (Aciduria N-acetil-aspártica)";;;"ACIDURIA ORGÁNICA";;;;;;" ";;;;;;;;;;;;;;;;;;;;;;;;;;;;"PATOLÓGICO";;;;;;;;;;;;;;;;;;;;
"Hidroxi-cinureninuria";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Estomatitis crónica";"Fotosensibilidad";;;
"Hidroxi-cinureninuria";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Encías ulceradas";"Fotosensibilidad";;;
"Hidroxi-cinureninuria";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Gingivitis";"Fotosensibilidad";;;
"Aciduria xanturénica";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" ";"Urticaria";;;
"Hiperoxaluria tipo II";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Aciduria glicérica";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Hiperglicemia no cetósica";;;"Aminoacidopatía";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Hiper-ornitinemia";;;"Aminoacidopatía";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Hiperfenilalaninemias";;;"Aminoacidopatía";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Histidinemia";;;"Aminoacidopatía";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Trastornos del metabolismo de la prolina e Hidroxiprolina";;;"Aminoacidopatía";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Hiperlisinemias";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Trastornos de la degradación de la ß-alanina y del ácido 4-amnio-butírico";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Cistationinuria";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Deficiencia del Cofactor Molibdeno";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Iminoglicinuria familiar";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Hiperaminoaciduria dibásica";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Enfermedad de Lowe";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Déficit de sulfito-oxidasa";;;;;;"ELEVADO";;;;;;;;;;"BAJO";;;"Hct: Disminuída. Cistina: Disminuída. Tau: Elevada.";;"POSITIVO";;;;;;;"POSITIVO";;;;;;;;;;;;;;;"FALLO";"Problemas de succión-deglución.";;;"Convulsiones refractarias";"Litiasis renal";;;;"Microcefalia";"Rasgos faciales toscos";;"Luxación del cristalino";;
"Déficit de sulfito-oxidasa";;;;;;"NORMAL";;;;;;;;;;"BAJO";;;"Hct: Disminuída. Cistina: Disminuída. Tau: Elevada.";;"POSITIVO";;;;;;;"POSITIVO";;;;;;;;;;;;;;;"FALLO";"Problemas de succión-deglución.";;;"Ausencia de sostén cefálico";"Litiasis renal";;;;"Microcefalia";"Micrognatia";;"Luxación del cristalino";;
"Déficit de sulfito-oxidasa";;;;;;"ELEVADO";;;;;;;;;;"BAJO";;;"Hct: Disminuída. Cistina: Disminuída. Tau: Elevada.";;"POSITIVO";;;;;;;"POSITIVO";;;;;;;;;;;;;;;"FALLO";"Problemas de succión-deglución.";;;"Retraso mental severo";"Litiasis renal";;;;"Microcefalia";"Rasgos faciales toscos";;"Luxación del cristalino";;
"Déficit de sulfito-oxidasa";;;;;;"NORMAL";;;;;;;;;;"BAJO";;;"Hct: Disminuída. Cistina: Disminuída. Tau: Elevada.";;"POSITIVO";;;;;;;"POSITIVO";;;;;;;;;;;;;;;"FALLO";"Problemas de succión-deglución.";;;"Ausencia de sostén cefálico";"Litiasis renal";;;;"Microcefalia";"Micrognatia";;"Luxación del cristalino";;
"Déficit de sulfito-oxidasa";;;;;;"ELEVADO";;;;;;;;;;"BAJO";;;"Hct: Disminuída. Cistina: Disminuída. Tau: Elevada.";;"POSITIVO";;;;;;;"POSITIVO";;;;;;;;;;;;;;;"FALLO";"Problemas de succión-deglución.";;;"Retraso psicomotor";"Litiasis renal";;;;"Microcefalia";"Epicanto";;"Luxación del cristalino";;
"Déficit de sulfito-oxidasa";;;;;;"NORMAL";;;;;;;;;;"BAJO";;;"Hct: Disminuída. Cistina: Disminuída. Tau: Elevada.";;"POSITIVO";;;;;;;"POSITIVO";;;;;;;;;;;;;;;"FALLO";"Problemas de succión-deglución.";;;"Hipotonía axial";"Litiasis renal";;;;"Microcefalia";"Paladar hendido";;"Luxación del cristalino";;
"Déficit de sulfito-oxidasa";;;;;;"NORMAL";;;;;;;;;;"BAJO";;;"Hct: Disminuída. Cistina: Disminuída. Tau: Elevada.";;"POSITIVO";;;;;;;"POSITIVO";;;;;;;;;;;;;;;"FALLO";"Problemas de succión-deglución.";;;"Encefalopatia hipoxica-isquemica";"Litiasis renal";;;;"Microcefalia";"Paladar hendido";;"Luxación del cristalino";;
"Trimetil-aminuria";;;;;;;;;;"Olor a ""pescado podrido""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Dimetil-glicinuria";;;;;;;;;;"Olor a ""pescado podrido""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Acidosis láctica congénita";"ACIDOSIS LÁCTICA";;;"Acidosis metabólica";"NORMAL";"ELEVADO";;;"ELEVADOS";;;;;;;;;;"Tyr: Elevada.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Acidura orótica hereditaria tipo II";;;;;;;;;;;;;;;;;;;;;;;"Orótico";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;"Defecto de la b-oxidación de ácidos grasos";"Acidosis metabólica";"BAJA";"ELEVADO";;;"NEGATIVOS";;;;"ELEVADO";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;"Defecto de la b-oxidación de ácidos grasos";"Normal";"BAJA";"ELEVADO";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;"Defecto de la cadena respiratoria";"Acidosis metabólica";"NORMAL";"ELEVADO";"ELEVADO";;;;;;;"ALTERADO";;;;;;;;;;;;;;;;;;"Aumento de Lact";;;;;;;;;;;;;;"HEPATOMEGALIA";;;;;;;;;;;
;;;"Defecto de la cadena respiratoria";"Acidosis metabólica";"BAJA";"ELEVADO";"ELEVADO";;;;;;;"ALTERADO";;;;;;;;;;;;;;;;;;"Aumento de Lact";;;;;;;;;;;;;;"HEPATOMEGALIA";;;;;;;;;;;
;;;"Defecto de la cadena respiratoria";"Cetoacidosis";"BAJA";"ELEVADO";"ELEVADO";;;;;;;"ALTERADO";;;;;;;;;;;;;;;;;;"Aumento de Lact";;;;;;;;;;;;;;"HEPATOMEGALIA";;;;;;;;;;;
;;;"Defecto de la cadena respiratoria";"Cetoacidosis";"NORMAL";"ELEVADO";"ELEVADO";;;;;;;"ALTERADO";;;;;;;;;;;;;;;;;;"Aumento de Lact";;;;;;;;;;;;;;"HEPATOMEGALIA";;;;;;;;;;;
"Déficit de a-1-antitripsina (AAT) ";;"1/2.500-1/10.000";;"Normal";"NORMAL";"NORMAL";;;"NEGATIVOS";;;;"NORMAL";"ALTERADO";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"HEPATOMEGALIA";;;;;;;;;;;
"Déficit de a-1-antitripsina (AAT) ";;"1/2.500-1/10.000";;"Normal";"NORMAL";"NORMAL";;;"NEGATIVOS";;;;"NORMAL";"ALTERADO";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Ictericia colestásica";;;;;;;;;;;
"Miopatía mitocondrial";;;"Defecto de la cadena respiratoria";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Aumento Lact > 4 mmol/L / Lac/Pyr > 20";;;;;;;;;;;;;;;;;;;;;;;;
"Deficiencia del complejo I";;;"Defecto de la cadena respiratoria";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Deficiencia del complejo II";;;"DEFICIENCIAS DEL METABOLISMO DEL PIRUVATO Y DE LA CADENA RESPIRATORIA MITOCONDRIAL";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Deficiencia del complejo III";;;"Defecto de la cadena respiratoria";;;;;;;;;;;;;;;;;;;;;;;;;;;;"> 4 mmol/L, LCR/plasma > 1";;;;;;;;;;;;;;;;"PATOLÓGICO";;;;;;;;;;
"Deficiencia del complejo IV";;;"Defecto de la cadena respiratoria";;;;;;;;;;;;;;;;;;;;;;;;;;;;"> 4 mmol/L, LCR/plasma > 1";;;;;;;;;;;;;;;;;;;;;;;;;;
"Depleción de mtDNA";;;"DEFICIENCIAS DEL METABOLISMO DEL PIRUVATO Y DE LA CADENA RESPIRATORIA MITOCONDRIAL";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Déficit del complejo Piruvato deshidrogenasa (PDH)";;;"DEFICIENCIAS DEL METABOLISMO DEL PIRUVATO Y DE LA CADENA RESPIRATORIA MITOCONDRIAL";"Acidosis metabólica";;;;;"NEGATIVOS";;;;;;;;;;;;;;;;;;;;;;"> 4 mmol/L, LCR/plasma > 1";;;;;;;;;;;;;;;;;;;;;;;;;;
"Deficiencia de fumarasa";;;"DEFICIENCIAS DEL METABOLISMO DEL PIRUVATO Y DE LA CADENA RESPIRATORIA MITOCONDRIAL";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Déficit de Piruvato Carboxilasa ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Fibroblastos";;;;;;;;;;;;;;;
"Enfermedad de Kerns-Sayre";;"Escasa";"Enfermedad mitocondrial";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Neuropatía hereditaria óptica de Leber (NOHL)";;"Escasa";"Enfermedad mitocondrial";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Encefalopatía mitocondrial, acidosis láctica y episodios similares al ictus(MELAS)";;"Escasa";"Enfermedad mitocondrial";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Episodios similares al ictus";;;;;;
"Epilepsia mioclónica con fibras rojas rotas (MERF)";;"Escasa";"Enfermedad mitocondrial";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;"Intoxicación. Presentación crónica";;"Alteraciones Ciclo de la Urea";"Acidosis metabólica ";"NORMAL";;;;;;;;"ELEVADO";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"EDEMA CEREBRAL";;;;"Episodios similares al ictus";;;;;;
;"Intoxicación. Presentación crónica";;"Alteraciones Ciclo de la Urea";"Alcalosis respiratoria ";"NORMAL";;;;;;;;"ELEVADO";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"EDEMA CEREBRAL";;;;"Episodios similares al ictus";;;;;;
;"Intoxicación. Presentación crónica";;"Alteraciones Ciclo de la Urea";"Acidosis metabólica";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"HEMIPLEJÍA";;;;"Episodios similares al ictus";;;;;;
;"Intoxicación. Presentación crónica";;"Alteraciones Ciclo de la Urea";"Alcalosis respiratoria";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"HEMIPLEJÍA";;;;"Episodios similares al ictus";;;;;;
"Deficiencia de Ornitín-transcarbamilasa (OTC)";"Intoxicación. Presentación crónica";"1/15.000";"Alteraciones Ciclo de la Urea";"Alcalosis respiratoria";;;;;;;;;"ELEVADO";"ALTERADO";;;;;"Gln y Ala: Elevadas. Citr, Arg, Orn: Disminuídas.";"Fructosuria";;;"Orótico";;;;;;;"Muy elevado";;;;;;;;;;;;"Hepática";;"Anorexia, bulimia";;"Síndrome de Reye";"Compromiso de conciencia, Excitación, sopor, Insomnio, somnolencia, irritabilidad, cefalea";;;;;;;;;;
"Citrulinemia. Deficiencia de Arginino-Succinato sintetasa (AAS) ";"Intoxicación";;"Alteraciones Ciclo de la Urea";"Alcalosis respiratoria";;;;;;;;;"MUY ELEVADO";;;;;;"Citr: Muy elevada. Gln, Met: Elevadas. Arg: Disminuída.";;;;"Orótico";;;;;;;"Elevado";;;;;;;;;;;;"Hepática. Fibroblastos";;;;;;;;;;;;;;;
"Deficiencia de Carbamoil-fosfato sintetasa (CPS)";"Intoxicación. Presentación crónica";;"Alteraciones Ciclo de la Urea";"Alcalosis respiratoria";;;;;;;;;"MUY ELEVADO";;;;;;"Gln y Ala: Elevadas. Citr, Arg, Orn: Disminuídas.";"Fructosuria";;;;;;;;;;"Normal";;;;;;;;;;;;"Hepática";;;;;;;;;;;;;;;
"Acidemia arginino-succínica. Deficiencia de Arginino-Succinato liasa (AAL)";"Intoxicación";;"Alteraciones Ciclo de la Urea";"Alcalosis respiratoria";;;;;;;;;"MUY ELEVADO";;;;;;"Citr: Elevada. Arg: Disminuída.";;;;"Orótico. Arginino-succínico: Elevados.";;;;;;;"Elevado";;;;;;;;;;;;"Hepática. Fibroblastos. Eritrocitos";;;;;;;;;;;;"Piel áspera";;;
"Acidemia arginino-succínica. Deficiencia de Arginino-Succinato liasa (AAL)";"Intoxicación";;"Alteraciones Ciclo de la Urea";"Alcalosis respiratoria";;;;;;;;;"MUY ELEVADO";;;;;;"Citr: Elevada. Arg: Disminuída.";;;;"Orótico. Arginino-succínico: Elevados.";;;;;;;"Elevado";;;;;;;;;;;;"Hepática. Fibroblastos. Eritrocitos";;;;;;;;;;;;"Tricorrexis nudosa";;;
"Deficiencia de N-Acetilglutamato sintetasa (NAGS)";"Intoxicación";;"Alteraciones Ciclo de la Urea";"Acidosis metabólica";;;;;;;;;"MUY ELEVADO";;;;;;"Gln y Ala: Elevadas.";;;;;;;;;;;"Normal";;;;;;;;;;;;"Hepática";;"Sintomatología gastrointestinal";;;"Sintomatología neurológica y psiquiátrica";;;;;;;;;;
"Deficiencia de N-Acetilglutamato sintetasa (NAGS)";"Intoxicación";;"Alteraciones Ciclo de la Urea";"Alcalosis respiratoria";;;;;;;;;"MUY ELEVADO";;;;;;"Gln y Ala: Elevadas.";;;;;;;;;;;"Normal";;;;;;;;;;;;"Hepática";;"Sintomatología gastrointestinal";;;"Sintomatología neurológica y psiquiátrica";;;;;;;;;;
"Deficiencia de Arginasa. Argininemia";;;"Alteraciones Ciclo de la Urea";"Acidosis metabólica/Alcalosis respiratoria";;;;;;;;;"MUY ELEVADO";;;;;;"Arg: Muy elevada.";;;;"Orótico";;;;;;;"Elevado";;;;;;;;;;;;"Hepática. Eritrocitos";;;;;;;;;;;;;;;
;;;"Ciclo de Krebs";;"NORMAL";"ELEVADO";;;;;;;" ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;"Enfermedad peroxisomal";;;;"NORMAL";"NORMAL";;;"NEGATIVOS";;;;;"ALTERADO";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"HEPATOMEGALIA";;;;;;;;;;;
;"Enfermedad peroxisomal";;;;"NORMAL";"NORMAL";;;"NEGATIVOS";;;;;"ALTERADO";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Ictericia colestásica";;;;;;;;;;;
"Glucogenosis";"Enfermedad de depósito del glucógeno";;;;"BAJA";"ELEVADO";;;"ELEVADOS";;;;;;;"ELEVADO";;;;;;;;;;;;;;;;;;"Aumento: Hipoglucemia, Lactato, c.cetónicos, urato";;;;;;;;;;;;;;;;;;;;;;;
"Deficiencia de Fructosa 1,6 bifosfatasa";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Déficit de Glicosilalión de proteínas";;;;;;;;;;;;;;;;;;;;;;;;"ALTERADAS";;;;;;;;;;;;;;;;;;;;;;;;;;;"Episodios similares al ictus";;;;;;
"Déficit de GH";;;;;"BAJA";;;"NORMAL";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Estatura baja";;;;;;;;;;;;;;
"Déficit de Hidroxi-Metil-Glutaril CoA Liasa (HMGCoA L)";"Intoxicación";;"ACIDOSIS ORGÁNICA";"Acidosis metabólica";"BAJA";;;;"NEGATIVOS";;;;"ELEVADO";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"VÓMITOS";"HIPERVENTILACIÓN (acidosis metabólica)";;"ENCEFALOPATÍA";;;;"Episodios similares al ictus";;;;;;
"Déficit de Hidroxi-Metil-Glutaril CoA Liasa (HMGCoA L)";"Intoxicación";;"ACIDOSIS ORGÁNICA";"Acidosis metabólica";"BAJA";;;;"NEGATIVOS";;;;"ELEVADO";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"VÓMITOS";"HIPERVENTILACIÓN (acidosis metabólica)";;"Letargia";;;;"Episodios similares al ictus";;;;;;
"Déficit de Hidroxi-Metil-Glutaril CoA Liasa (HMGCoA L)";"Intoxicación";;"ACIDOSIS ORGÁNICA";"Acidosis metabólica";"BAJA";;;;"NEGATIVOS";;;;"ELEVADO";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"VÓMITOS";"HIPERVENTILACIÓN (acidosis metabólica)";;"FLACIDEZ";;;;"Episodios similares al ictus";;;;;;
"Enfermedad de Hartnup";;;;;;;;;;;;;;;;;;;"Trp (plasma): Disminuido.";;;;;;;;;;;;;;;;;;;;;;;;"FALLO";;;;"ATAXIA";"Disfunción tubular renal";;;"Leucodistrofia de célula globoide";;;"Erupción cutanea eritemato-escamosa";"Alteraciones en la visión";;
"Enfermedad de Hartnup";;;;;;;;;;;;;;;;;;;"Trp (orina): Aumentado.";;;;;;;;;;;;;;;;;;;;;;;;;;;;"Enfermedad psiquiátrica ";"Disfunción tubular renal";;;;;;"Fotosensibilidad";;;
"Enfermedad de Hartnup";;;;;;;;;;;;;;;;;;;"Aminoaciduria: Ala, Asn, Gln, Thr, Ser, Aa ramificados (Val, Ile, Leu), Trip, Tyr, Phe, Hys, Cit";;;;;;;;;;;;;;;;;;;;;;;;;;;;"Déficit mental leve";"Disfunción tubular renal";;;;;;"Dermatitis pelagroide";;;
"Enfermedad de Hartnup";;;;;;;;;;;;;;;;;;;"Aminoaciduria: Ala, Asn, Gln, Thr, Ser, Aa ramificados (Val, Ile, Leu), Trip, Tyr, Phe, Hys, Cit";;;;;;;;;;;;;;;;;;;;;;;;;"Alteraciones gastrointestinales";;;"Cambios en el estado de ánimo";"Disfunción tubular renal";;;;;;"Prurito";;;
"Cistinuria clásica";;;"Aminoácidopatía";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Cistinuria aislada";;;"Aminoácidopatía";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Cistinosis";;;"Aminoácidopatía";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Enfermedad de Wilson";;;;;;;;;;;;;;;;;;;"Tyr: Elevada.";;;;;;;;;;;;;;;;;;;;;;;;;;;"FALLO HEPATO CELULAR";"SÍNDROME EXTRAPIRAMIDAL";"Disfunción tubular renal";;;;;;;;;
"Intolerancia hereditaria a la fructosa";"Intoxicación";;;"Acidosis metabólica";"BAJA";"ELEVADO";;;"ELEVADOS";;;;;"ALTERADO";;;;;"Tyr: Elevada.";;;;;;;;;;;;;;;;;;;;;;;;;;;"HEPATOMEGALIA";;"Disfunción tubular renal ";;;;;;;;;
"Intolerancia hereditaria a la fructosa";"Intoxicación";;;"Acidosis metabólica";"NORMAL";"ELEVADO";;;"NEGATIVOS";;;;;"ALTERADO";;;;;"Tyr: Elevada.";;;;;;;;;;;;;;;;;;;;;;;;;;;"FALLO HEPATO CELULAR";;"Disfunción tubular renal ";;;;;;;;;
"Intolerancia hereditaria a la fructosa";"Intoxicación";;;"Cetoacidosis";"BAJA";"ELEVADO";;;"ELEVADOS";;;;;"ALTERADO";;;;;"Tyr: Elevada.";;;;;;;;;;;;;;;;;;;;;;;;;;;"HEPATOMEGALIA";;"Disfunción tubular renal ";;;;;;;;;
"Intolerancia hereditaria a la fructosa";"Intoxicación";;;"Cetoacidosis";"NORMAL";"ELEVADO";;;"NEGATIVOS";;;;;"ALTERADO";;;;;"Tyr: Elevada.";;;;;;;;;;;;;;;;;;;;;;;;;;;"FALLO HEPATO CELULAR";;"Disfunción tubular renal ";;;;;;;;;
;;;"GLUCONEOGÉNESIS";"Acidosis metabólica";"BAJA";"ELEVADO";;;"ELEVADOS";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
